USE algoritmos;
INSERT INTO c_grupo VALUES(1,'A-TSU-Software');
INSERT INTO c_grupo VALUES(2,'A-TSU-Hoteles y Restaurantes');
INSERT INTO c_grupo VALUES(3,'A-TSU-Produccion Grafica');
INSERT INTO c_grupo VALUES(4,'A-TSU-Sistemas Administrativos y Contables');
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO`usuario` (`nombre`, `a_paterno`, `a_materno`, `id_tipousuario`,`id_sepomex`) VALUES ('Alfonso','Mendoza','Ramires',2,18);
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
USE algoritmos;
INSERT INTO`sepomex` (`CodigoPostal`, `Colonia`, `Municipio`, `Estado`) VALUES
(9940, 'Jardines de San Lorenzo Tezonco', 'Iztapalapa', 'Distrito Federal'),
(9960, 'USCOVI;Allapetlalli;Cooperativa Tlaltenco;Nueva Generación;El Molino Tezonco;La Planta;Na hal ti;Huasipungo;Rinconada del Molino;Moyocoyani;Celoalliotli', 'Iztapalapa', 'Distrito Federal'),
(9969, 'Cananea', 'Iztapalapa', 'Distrito Federal'),
(9970, 'Valle de San Lorenzo', 'Iztapalapa', 'Distrito Federal'),
(9979, 'Carmen Serdán', 'Iztapalapa', 'Distrito Federal'),
(10000, 'Lomas Quebradas', 'La Magdalena Contreras', 'Distrito Federal'),
(10010, 'La Malinche;San Bartolo Ameyalco', 'La Magdalena Contreras', 'Distrito Federal'),
(10020, 'Cuauhtémoc', 'La Magdalena Contreras', 'Distrito Federal'),
(10100, 'Unidad Independencia IMSS', 'La Magdalena Contreras', 'Distrito Federal'),
(10110, 'Puente Sierra', 'La Magdalena Contreras', 'Distrito Federal'),
(10130, 'Batan Viejo', 'La Magdalena Contreras', 'Distrito Federal'),
(10200, 'San Jerónimo Lídice', 'La Magdalena Contreras', 'Distrito Federal'),
(10210, 'Los Capulines', 'La Magdalena Contreras', 'Distrito Federal'),
(10290, 'Bosques de La Magdalena', 'La Magdalena Contreras', 'Distrito Federal'),
(10300, 'San Bernabé Ocotepec', 'La Magdalena Contreras', 'Distrito Federal'),
(10309, 'El Oasis de San Bernabé', 'La Magdalena Contreras', 'Distrito Federal'),
(10320, 'El Tanque', 'La Magdalena Contreras', 'Distrito Federal'),
(10330, 'Las Cruces', 'La Magdalena Contreras', 'Distrito Federal'),
(10340, 'Los Padres', 'La Magdalena Contreras', 'Distrito Federal'),
(10350, 'Lomas de San Bernabé', 'La Magdalena Contreras', 'Distrito Federal'),
(10360, 'Huayatla', 'La Magdalena Contreras', 'Distrito Federal'),
(10368, 'Ampliación Potrerillo', 'La Magdalena Contreras', 'Distrito Federal'),
(10369, 'Tierra Unida;Ampliación Lomas de San Bernabé', 'La Magdalena Contreras', 'Distrito Federal'),
(10370, 'Palmas', 'La Magdalena Contreras', 'Distrito Federal'),
(10378, 'Atacaxco', 'La Magdalena Contreras', 'Distrito Federal'),
(10379, 'Vista Hermosa', 'La Magdalena Contreras', 'Distrito Federal'),
(10380, 'Barros Sierra', 'La Magdalena Contreras', 'Distrito Federal'),
(10400, 'San Jerónimo Aculco', 'La Magdalena Contreras', 'Distrito Federal'),
(10500, 'Barrio San Francisco', 'La Magdalena Contreras', 'Distrito Federal'),
(10508, 'La Presilla', 'La Magdalena Contreras', 'Distrito Federal'),
(10509, 'Residencial San Carlos', 'La Magdalena Contreras', 'Distrito Federal'),
(10580, 'Barranca Seca', 'La Magdalena Contreras', 'Distrito Federal'),
(10589, 'Delegación Política Magdalena Contreras', 'La Magdalena Contreras', 'Distrito Federal'),
(10600, 'El Rosal', 'La Magdalena Contreras', 'Distrito Federal'),
(10610, 'El Toro', 'La Magdalena Contreras', 'Distrito Federal'),
(10620, 'Potrerillo', 'La Magdalena Contreras', 'Distrito Federal'),
(10630, 'El Ocotal', 'La Magdalena Contreras', 'Distrito Federal'),
(10640, 'Pueblo Nuevo Bajo;La Carbonera;Pueblo Nuevo Alto', 'La Magdalena Contreras', 'Distrito Federal'),
(10650, 'Rancho Pachita', 'La Magdalena Contreras', 'Distrito Federal'),
(10660, 'El Ermitaño', 'La Magdalena Contreras', 'Distrito Federal'),
(10700, 'Héroes de Padierna', 'La Magdalena Contreras', 'Distrito Federal'),
(10710, 'Santa Teresa', 'La Magdalena Contreras', 'Distrito Federal'),
(10720, 'Pedregal 2', 'La Magdalena Contreras', 'Distrito Federal'),
(10730, 'Santa Teresa', 'La Magdalena Contreras', 'Distrito Federal'),
(10740, 'Santa Teresa', 'La Magdalena Contreras', 'Distrito Federal'),
(10800, 'La Cruz', 'La Magdalena Contreras', 'Distrito Federal'),
(10810, 'San Francisco', 'La Magdalena Contreras', 'Distrito Federal'),
(10820, 'La Guadalupe', 'La Magdalena Contreras', 'Distrito Federal'),
(10830, 'La Concepción', 'La Magdalena Contreras', 'Distrito Federal'),
(10840, 'Plazuela del Pedregal;Las Calles', 'La Magdalena Contreras', 'Distrito Federal'),
(10900, 'San Nicolás Totolapan', 'La Magdalena Contreras', 'Distrito Federal'),
(10910, 'La Magdalena', 'La Magdalena Contreras', 'Distrito Federal'),
(10920, 'Las Huertas', 'La Magdalena Contreras', 'Distrito Federal'),
(10926, 'Tierra Colorada', 'La Magdalena Contreras', 'Distrito Federal'),
(11000, 'Lomas de Chapultepec II Sección;Lomas de Chapultepec IV Sección;Lomas de Chapultepec VI Sección;Lomas de Chapultepec VII Sección;Lomas de Chapultepec I Sección;Lomas de Chapultepec VIII Sección;Lomas de Chapultepec III Sección;Lomas de Chapultepec V Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11009, 'Plaza Inverlat', 'Miguel Hidalgo', 'Distrito Federal'),
(11040, 'Molino del Rey', 'Miguel Hidalgo', 'Distrito Federal'),
(11100, 'Bosque de Chapultepec II Sección;Bosque de Chapultepec III Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11109, 'Residencia Oficial de los Pinos', 'Miguel Hidalgo', 'Distrito Federal'),
(11200, 'Lomas Hermosa;Lomas de Sotelo', 'Miguel Hidalgo', 'Distrito Federal'),
(11209, 'Selecciones del Readers Digest de México', 'Miguel Hidalgo', 'Distrito Federal'),
(11210, 'San Lorenzo Tlaltenango', 'Miguel Hidalgo', 'Distrito Federal'),
(11219, 'Refinería 18 de Marzo', 'Miguel Hidalgo', 'Distrito Federal'),
(11220, 'Hermanos Serdán;Periodista', 'Miguel Hidalgo', 'Distrito Federal'),
(11230, 'Argentina Poniente', 'Miguel Hidalgo', 'Distrito Federal'),
(11239, 'México Tacuba', 'Miguel Hidalgo', 'Distrito Federal'),
(11240, 'Ignacio Manuel Altamirano', 'Miguel Hidalgo', 'Distrito Federal'),
(11250, '10 de Abril', 'Miguel Hidalgo', 'Distrito Federal'),
(11259, 'Lázaro Tata', 'Miguel Hidalgo', 'Distrito Federal'),
(11260, 'México Nuevo;San Joaquín', 'Miguel Hidalgo', 'Distrito Federal'),
(11270, 'Argentina Antigua', 'Miguel Hidalgo', 'Distrito Federal'),
(11280, 'Torre Blanca', 'Miguel Hidalgo', 'Distrito Federal'),
(11289, 'Ampliación Torre Blanca', 'Miguel Hidalgo', 'Distrito Federal'),
(11290, 'San Diego Ocoyoacac;Huíchapan', 'Miguel Hidalgo', 'Distrito Federal'),
(11300, 'Veronica Anzures', 'Miguel Hidalgo', 'Distrito Federal'),
(11310, 'Mariano Escobedo', 'Miguel Hidalgo', 'Distrito Federal'),
(11311, 'Petróleos Mexicanos', 'Miguel Hidalgo', 'Distrito Federal'),
(11320, 'Anahuac I Sección;Anahuac II Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11330, 'Un Hogar Para Nosotros', 'Miguel Hidalgo', 'Distrito Federal'),
(11340, 'Santo Tomas', 'Miguel Hidalgo', 'Distrito Federal'),
(11350, 'Plutarco Elías Calles', 'Miguel Hidalgo', 'Distrito Federal'),
(11360, 'Agricultura', 'Miguel Hidalgo', 'Distrito Federal'),
(11370, 'Tlaxpana', 'Miguel Hidalgo', 'Distrito Federal'),
(11379, 'Compañía de Luz y Fuerza del Centro S.A.', 'Miguel Hidalgo', 'Distrito Federal'),
(11400, 'Popotla', 'Miguel Hidalgo', 'Distrito Federal'),
(11410, 'Tacuba;Legaria', 'Miguel Hidalgo', 'Distrito Federal'),
(11420, 'Nextitla', 'Miguel Hidalgo', 'Distrito Federal'),
(11430, 'Ventura Pérez de Alva;Pensil Norte', 'Miguel Hidalgo', 'Distrito Federal'),
(11440, 'San Juanico;Reforma Pensil', 'Miguel Hidalgo', 'Distrito Federal'),
(11450, 'Peralitos;Ahuehuetes Anahuac;Modelo Pensil', 'Miguel Hidalgo', 'Distrito Federal'),
(11460, 'Lago Norte;Lago Sur;Los Manzanos;Dos Lagos', 'Miguel Hidalgo', 'Distrito Federal'),
(11470, 'Deportivo Pensil;5 de Mayo', 'Miguel Hidalgo', 'Distrito Federal'),
(11479, 'Unidad Legaria IMSS', 'Miguel Hidalgo', 'Distrito Federal'),
(11480, 'Francisco I Madero;Popo', 'Miguel Hidalgo', 'Distrito Federal'),
(11489, 'Ampliación Popo', 'Miguel Hidalgo', 'Distrito Federal'),
(11490, 'Cuauhtémoc Pensil;Pensil Sur', 'Miguel Hidalgo', 'Distrito Federal'),
(11500, 'Irrigación', 'Miguel Hidalgo', 'Distrito Federal'),
(11501, 'Colgate Palmolive S.A.', 'Miguel Hidalgo', 'Distrito Federal'),
(11510, 'Polanco I Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11511, 'Dir. Gral. de Talleres de Impresión de Estampillas y Valores', 'Miguel Hidalgo', 'Distrito Federal'),
(11520, 'Granada', 'Miguel Hidalgo', 'Distrito Federal'),
(11529, 'Ampliación Granada', 'Miguel Hidalgo', 'Distrito Federal'),
(11530, 'Polanco II Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11540, 'Polanco III Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11550, 'Polanco IV Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11560, 'Polanco V Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11580, 'Bosque de Chapultepec I Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11587, 'Secretaria de Turismo', 'Miguel Hidalgo', 'Distrito Federal'),
(11590, 'Anzures', 'Miguel Hidalgo', 'Distrito Federal'),
(11600, 'Residencial Militar', 'Miguel Hidalgo', 'Distrito Federal'),
(11610, 'Manuel Avila Camacho', 'Miguel Hidalgo', 'Distrito Federal'),
(11619, 'Campo Militar 1;Guardias Presidenciales', 'Miguel Hidalgo', 'Distrito Federal'),
(11640, 'Secretaria de la Defensa Nacional', 'Miguel Hidalgo', 'Distrito Federal'),
(11649, 'Hospital Central Militar', 'Miguel Hidalgo', 'Distrito Federal'),
(11650, 'Reforma Social', 'Miguel Hidalgo', 'Distrito Federal'),
(11700, 'Bosque de las Lomas', 'Miguel Hidalgo', 'Distrito Federal'),
(11800, 'Escandón II Sección;Escandón I Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11810, '16 de Septiembre', 'Miguel Hidalgo', 'Distrito Federal'),
(11820, 'América', 'Miguel Hidalgo', 'Distrito Federal'),
(11830, 'Daniel Garza', 'Miguel Hidalgo', 'Distrito Federal'),
(11840, 'Ampliación Daniel Garza', 'Miguel Hidalgo', 'Distrito Federal'),
(11850, 'San Miguel Chapultepec I Sección;San Miguel Chapultepec II Sección', 'Miguel Hidalgo', 'Distrito Federal'),
(11860, 'Observatorio', 'Miguel Hidalgo', 'Distrito Federal'),
(11869, 'Delegación Política Miguel Hidalgo', 'Miguel Hidalgo', 'Distrito Federal'),
(11870, 'Tacubaya', 'Miguel Hidalgo', 'Distrito Federal'),
(11910, 'Lomas de Bezares', 'Miguel Hidalgo', 'Distrito Federal'),
(11920, 'Real de las Lomas', 'Miguel Hidalgo', 'Distrito Federal'),
(11930, 'Lomas de Reforma', 'Miguel Hidalgo', 'Distrito Federal'),
(11950, 'Lomas Altas', 'Miguel Hidalgo', 'Distrito Federal'),
(12000, 'Santa Martha (Villa Milpa Alta);La Luz (Villa Milpa Alta);Los Ángeles (Villa Milpa Alta);La Concepción (Villa Milpa Alta);San Mateo (Villa Milpa Alta);Villa Milpa Alta Centro;Santa Cruz (Villa Milpa Alta)', 'Milpa Alta', 'Distrito Federal'),
(12009, 'Delegación Política Milpa Alta', 'Milpa Alta', 'Distrito Federal'),
(12070, 'San Agustin (Villa Milpa Alta)', 'Milpa Alta', 'Distrito Federal'),
(12080, 'San Agustin Ohtenco', 'Milpa Alta', 'Distrito Federal'),
(12100, 'Xaltipac (San Antonio Tecomitl);Xochitepec (San Antonio Tecomitl);Tenantitla (San Antonio Tecomitl);Cruztitla (San Antonio Tecomitl);Tecaxtitla (San Antonio Tecomitl)', 'Milpa Alta', 'Distrito Federal'),
(12110, 'Emiliano Zapata;La Conchita', 'Milpa Alta', 'Distrito Federal'),
(12200, 'Panchimalco (San Pedro Atocpan);Ocotitla (San Pedro Atocpan);Nochtla (San Pedro Atocpan);Tula (San Pedro Atocpan)', 'Milpa Alta', 'Distrito Federal'),
(12250, 'San Bartolomé Xicomulco', 'Milpa Alta', 'Distrito Federal'),
(12300, 'San Salvador Cuauhtenco', 'Milpa Alta', 'Distrito Federal'),
(12400, 'Centro (San Pablo Oztotepec);San Juan (San Pablo Oztotepec);San Miguel (San Pablo Oztotepec)', 'Milpa Alta', 'Distrito Federal'),
(12410, 'Chalmita (San Pablo Oztotepec)', 'Milpa Alta', 'Distrito Federal'),
(12500, 'San Lorenzo Tlacoyucan', 'Milpa Alta', 'Distrito Federal'),
(12600, 'San Jerónimo Miacatlán', 'Milpa Alta', 'Distrito Federal'),
(12700, 'San Francisco Tecoxpa', 'Milpa Alta', 'Distrito Federal'),
(12800, 'San Juan Tepenahuac', 'Milpa Alta', 'Distrito Federal'),
(12910, 'La Lupita Teticpac (Santa Ana Tlacotenco)', 'Milpa Alta', 'Distrito Federal'),
(12920, 'San Marcos (Santa Ana Tlacotenco)', 'Milpa Alta', 'Distrito Federal'),
(12930, 'San Miguel (Santa Ana Tlacotenco)', 'Milpa Alta', 'Distrito Federal'),
(12940, 'San José (Santa Ana Tlacotenco)', 'Milpa Alta', 'Distrito Federal'),
(12950, 'La Lupita Xolco (Santa Ana Tlacotenco)', 'Milpa Alta', 'Distrito Federal'),
(13000, 'La Asunción', 'Tláhuac', 'Distrito Federal'),
(13009, 'Delegación Política Tlahuac', 'Tláhuac', 'Distrito Federal'),
(13010, 'Santa Cecilia', 'Tláhuac', 'Distrito Federal'),
(13020, 'San José', 'Tláhuac', 'Distrito Federal'),
(13030, 'San Juan', 'Tláhuac', 'Distrito Federal'),
(13040, 'San Mateo', 'Tláhuac', 'Distrito Federal'),
(13050, 'La Habana', 'Tláhuac', 'Distrito Federal'),
(13060, 'Santa Ana;La Guadalupe;Hombres de la Reforma', 'Tláhuac', 'Distrito Federal'),
(13063, 'Geovillas de Xochimilco', 'Tláhuac', 'Distrito Federal'),
(13070, 'La Magdalena;San Miguel', 'Tláhuac', 'Distrito Federal'),
(13080, 'Los Reyes', 'Tláhuac', 'Distrito Federal'),
(13090, 'Quiahuatla', 'Tláhuac', 'Distrito Federal'),
(13093, 'San Sebastián', 'Tláhuac', 'Distrito Federal'),
(13094, 'San Isidro', 'Tláhuac', 'Distrito Federal'),
(13099, 'San Andrés', 'Tláhuac', 'Distrito Federal'),
(13100, 'La Guadalupe;El Mirador', 'Tláhuac', 'Distrito Federal'),
(13110, 'Cañada', 'Tláhuac', 'Distrito Federal'),
(13119, 'La Poblanita', 'Tláhuac', 'Distrito Federal'),
(13120, 'Teozoma;Chichilaula;Ampliación Santa Catarina;Santiago;La Mesa', 'Tláhuac', 'Distrito Federal'),
(13123, 'La Joyita', 'Tláhuac', 'Distrito Federal'),
(13129, 'San Francisco Apolocalco', 'Tláhuac', 'Distrito Federal'),
(13150, 'La Concepción', 'Tláhuac', 'Distrito Federal'),
(13180, 'San Miguel', 'Tláhuac', 'Distrito Federal'),
(13200, 'Miguel Hidalgo', 'Tláhuac', 'Distrito Federal'),
(13209, 'Zapotitlán', 'Tláhuac', 'Distrito Federal'),
(13210, 'Los Olivos', 'Tláhuac', 'Distrito Federal'),
(13219, 'Las Arboledas;Ampliación Los Olivos', 'Tláhuac', 'Distrito Federal'),
(13220, 'La Nopalera', 'Tláhuac', 'Distrito Federal'),
(13229, 'Tláhuac 2', 'Tláhuac', 'Distrito Federal'),
(13230, 'Granjas Cabrera', 'Tláhuac', 'Distrito Federal'),
(13250, 'La Turba', 'Tláhuac', 'Distrito Federal'),
(13270, 'Del Mar;Cooperativa C.I.A.N.I.', 'Tláhuac', 'Distrito Federal'),
(13273, 'La Draga', 'Tláhuac', 'Distrito Federal'),
(13278, 'Villas Trabajadores del Gobierno del Distrito Federal;Villa Centro Americana;Nueva Tenochtitlán', 'Tláhuac', 'Distrito Federal'),
(13280, 'Agrícola Metropolitana', 'Tláhuac', 'Distrito Federal'),
(13300, 'Santiago Centro;Santa Ana Norte;Santa Ana Centro;Manuel M López III;Santiago Norte;Santa Ana Poniente', 'Tláhuac', 'Distrito Federal'),
(13310, 'Zapotitla', 'Tláhuac', 'Distrito Federal'),
(13315, 'Ampliación Zapotitla', 'Tláhuac', 'Distrito Federal'),
(13316, 'Manuel Gutierrez Najera;Manuel M López II;Los Volcanes', 'Tláhuac', 'Distrito Federal'),
(13317, 'Nueva Tenochtitlán;Aurorita', 'Tláhuac', 'Distrito Federal'),
(13318, 'La Herradura', 'Tláhuac', 'Distrito Federal'),
(13319, 'La Estación;Benito Quezada', 'Tláhuac', 'Distrito Federal'),
(13360, 'Santiago Sur;La Conchita Zapotitlán;Santa Ana Sur', 'Tláhuac', 'Distrito Federal'),
(13363, 'Tempiluli', 'Tláhuac', 'Distrito Federal'),
(13400, 'San Francisco Tlaltenco', 'Tláhuac', 'Distrito Federal'),
(13410, 'López Portillo;La Orilla', 'Tláhuac', 'Distrito Federal'),
(13419, 'Ampliación José López Portillo', 'Tláhuac', 'Distrito Federal'),
(13420, 'Selene', 'Tláhuac', 'Distrito Federal'),
(13429, '3 de Mayo', 'Tláhuac', 'Distrito Federal'),
(13430, 'Ampliación Selene', 'Tláhuac', 'Distrito Federal'),
(13440, 'Zacatenco;Zacatenco;Géminis', 'Tláhuac', 'Distrito Federal'),
(13450, 'Guadalupe Tlaltenco;Ojo de Agua', 'Tláhuac', 'Distrito Federal'),
(13460, 'El Triangulo', 'Tláhuac', 'Distrito Federal'),
(13508, 'La Soledad;San Agustin', 'Tláhuac', 'Distrito Federal'),
(13509, 'La Concepción', 'Tláhuac', 'Distrito Federal'),
(13510, 'La Lupita', 'Tláhuac', 'Distrito Federal'),
(13520, 'Francisco Villa', 'Tláhuac', 'Distrito Federal'),
(13529, 'La Loma', 'Tláhuac', 'Distrito Federal'),
(13530, 'Jaime Torres Bodet;La Asunción', 'Tláhuac', 'Distrito Federal'),
(13540, 'El Rosario;Tierra Blanca', 'Tláhuac', 'Distrito Federal'),
(13545, 'Ampliación La Conchita', 'Tláhuac', 'Distrito Federal'),
(13546, 'Olivar Santa María', 'Tláhuac', 'Distrito Federal'),
(13549, 'Peña Alta', 'Tláhuac', 'Distrito Federal'),
(13550, 'Potrero del Llano;Jardines del Llano', 'Tláhuac', 'Distrito Federal'),
(13559, 'Villa Tlatempa', 'Tláhuac', 'Distrito Federal'),
(13600, 'San Bartolomé (Del Pueblo de San Andrés Mixquic)', 'Tláhuac', 'Distrito Federal'),
(13610, 'Los Reyes (Del Pueblo de San Andrés Mixquic)', 'Tláhuac', 'Distrito Federal'),
(13625, 'Santa Cruz (Del Pueblo de San Andrés Mixquic)', 'Tláhuac', 'Distrito Federal'),
(13630, 'San Agustín (Del pueblo de San Andrés Mixquic)', 'Tláhuac', 'Distrito Federal'),
(13640, 'San Miguel (Del Pueblo de San Andrés Mixquic)', 'Tláhuac', 'Distrito Federal'),
(13700, 'San Nicolás Tetelco;Tepantitlamilco', 'Tláhuac', 'Distrito Federal'),
(14000, 'Tlalpan;Tlalpan Centro', 'Tlalpan', 'Distrito Federal'),
(14009, 'Delegación Política Tlalpan', 'Tlalpan', 'Distrito Federal'),
(14010, 'Parque del Pedregal', 'Tlalpan', 'Distrito Federal'),
(14017, 'Cámara Nacional de la Industria de la Construcción', 'Tlalpan', 'Distrito Federal'),
(14020, 'Villa Olímpica', 'Tlalpan', 'Distrito Federal'),
(14030, 'Isidro Fabela', 'Tlalpan', 'Distrito Federal'),
(14038, 'Luis Donaldo Colosio;Zapote 1', 'Tlalpan', 'Distrito Federal'),
(14039, 'Cuitlahuac;Ampliación Isidro Fabela', 'Tlalpan', 'Distrito Federal'),
(14040, 'Pueblo Quieto;Cantera Puente de Piedra', 'Tlalpan', 'Distrito Federal'),
(14049, 'Comuneros de Santa Úrsula', 'Tlalpan', 'Distrito Federal'),
(14050, 'Toriello Guerra', 'Tlalpan', 'Distrito Federal'),
(14060, 'Peña Pobre', 'Tlalpan', 'Distrito Federal'),
(14070, 'Rómulo Sanchez Mireles;Barrio San Fernando;Paseos de Mendoza;San Pedro Apóstol', 'Tlalpan', 'Distrito Federal'),
(14080, 'Barrio del Niño Jesús;Belisario Domínguez Sección XVI', 'Tlalpan', 'Distrito Federal'),
(14090, 'La Joya', 'Tlalpan', 'Distrito Federal'),
(14098, 'Torres Tlalpan FOVISSSTE', 'Tlalpan', 'Distrito Federal'),
(14100, 'Pedregal de San Nicolás 4A Sección;Pedregal de San Nicolás 3A Sección;Pedregal de San Nicolás 1A Sección;Pedregal de San Nicolás 2A Sección;Pedregal de San Nicolás 5A Sección', 'Tlalpan', 'Distrito Federal'),
(14108, 'Pedregal Chichicaspatl;Chichicaspatl', 'Tlalpan', 'Distrito Federal'),
(14110, 'Ampliación Fuentes del Pedregal;Pedregal del Lago', 'Tlalpan', 'Distrito Federal'),
(14120, 'Rincón del Pedregal', 'Tlalpan', 'Distrito Federal'),
(14129, 'Residencial Pedregal Picacho', 'Tlalpan', 'Distrito Federal'),
(14130, 'PEMEX', 'Tlalpan', 'Distrito Federal'),
(14140, 'Fuentes del Pedregal', 'Tlalpan', 'Distrito Federal'),
(14141, 'Instituto Mexicano de la Televisión', 'Tlalpan', 'Distrito Federal'),
(14148, 'Retornos del Pedregal', 'Tlalpan', 'Distrito Federal'),
(14149, 'Secretaria del Trabajo y Previsión Social', 'Tlalpan', 'Distrito Federal'),
(14150, 'Lomas del Pedregal Framboyanes', 'Tlalpan', 'Distrito Federal'),
(14160, 'Popular Santa Teresa', 'Tlalpan', 'Distrito Federal'),
(14200, 'Héroes de Padierna;Jardines del Ajusco', 'Tlalpan', 'Distrito Federal'),
(14208, 'Colinas del Ajusco', 'Tlalpan', 'Distrito Federal'),
(14209, 'Torres de Padierna', 'Tlalpan', 'Distrito Federal'),
(14210, 'Jardines en la Montaña', 'Tlalpan', 'Distrito Federal'),
(14219, 'Six Flags (Reino Aventura);Parque Nacional Bosque del Pedregal', 'Tlalpan', 'Distrito Federal'),
(14220, 'Cuchilla de Padierna;Lomas del Pedregal', 'Tlalpan', 'Distrito Federal'),
(14230, 'Cultura Maya', 'Tlalpan', 'Distrito Federal'),
(14239, 'Los Encinos', 'Tlalpan', 'Distrito Federal'),
(14240, 'Lomas de Padierna;Lomas Hidalgo', 'Tlalpan', 'Distrito Federal'),
(14248, 'Cruz del Farol', 'Tlalpan', 'Distrito Federal'),
(14250, 'Miguel Hidalgo;Miguel Hidalgo 2A Sección;Miguel Hidalgo 3A Sección;Miguel Hidalgo 4A Sección', 'Tlalpan', 'Distrito Federal'),
(14260, 'Barrio El Capulín;Miguel Hidalgo 1A Sección', 'Tlalpan', 'Distrito Federal'),
(14266, 'Zacayucan Peña Pobre', 'Tlalpan', 'Distrito Federal'),
(14267, 'Barrio de Caramagüey', 'Tlalpan', 'Distrito Federal'),
(14268, 'Barrio La Lonja', 'Tlalpan', 'Distrito Federal'),
(14269, 'Barrio La Fama', 'Tlalpan', 'Distrito Federal'),
(14270, 'La Primavera', 'Tlalpan', 'Distrito Federal'),
(14273, 'Solidaridad', 'Tlalpan', 'Distrito Federal'),
(14275, 'Paraje 38', 'Tlalpan', 'Distrito Federal'),
(14276, 'Verano', 'Tlalpan', 'Distrito Federal'),
(14300, 'Residencial Acoxpa;Nueva Oriental Coapa;Residencial Miramontes', 'Tlalpan', 'Distrito Federal'),
(14307, 'Villa del Sur', 'Tlalpan', 'Distrito Federal'),
(14308, 'Ex Hacienda Coapa;Real del Sur', 'Tlalpan', 'Distrito Federal'),
(14309, '3 Fuentes', 'Tlalpan', 'Distrito Federal'),
(14310, 'Belisario Domínguez;Floresta Coyoacán;Vergel Tlalpan', 'Tlalpan', 'Distrito Federal'),
(14320, 'Vergel Coapa', 'Tlalpan', 'Distrito Federal'),
(14324, 'Gabriel Ramos Millán', 'Tlalpan', 'Distrito Federal'),
(14325, 'Rinconada Coapa 2A Sección', 'Tlalpan', 'Distrito Federal'),
(14326, 'Tenorios;Tenorios INFONAVIT', 'Tlalpan', 'Distrito Federal'),
(14327, 'Tenorios 2', 'Tlalpan', 'Distrito Federal'),
(14328, 'Villa Valbadena;Lotería Nacional', 'Tlalpan', 'Distrito Federal'),
(14329, 'Tenorios FOVISSSTE', 'Tlalpan', 'Distrito Federal'),
(14330, 'Residencial Hacienda Coapa;Rinconada Coapa 1A Sección;Granjas Coapa', 'Tlalpan', 'Distrito Federal'),
(14334, 'Sauzales Cebadales', 'Tlalpan', 'Distrito Federal'),
(14335, 'Periférico;Villa del Puente', 'Tlalpan', 'Distrito Federal'),
(14336, 'Villa Cuemanco INFONAVIT', 'Tlalpan', 'Distrito Federal'),
(14337, 'Urbano Coapa', 'Tlalpan', 'Distrito Federal'),
(14338, 'FOVISSSTE Periférico;Fuerza Armada de México', 'Tlalpan', 'Distrito Federal'),
(14339, 'Dr. Ignacio Chávez INFONAVIT', 'Tlalpan', 'Distrito Federal'),
(14340, 'Vergel de Coyoacán;Vergel del Sur', 'Tlalpan', 'Distrito Federal'),
(14350, 'Prado Coapa 1A Sección', 'Tlalpan', 'Distrito Federal'),
(14356, 'Jardines Villa Coapa', 'Tlalpan', 'Distrito Federal'),
(14357, 'Prado Coapa 2A Sección;Prado Coapa 3A Sección', 'Tlalpan', 'Distrito Federal'),
(14358, 'Residencial Villa Prado Coapa', 'Tlalpan', 'Distrito Federal'),
(14360, 'Magisterial;Villa Cuemanco;Magisterial Coapa', 'Tlalpan', 'Distrito Federal'),
(14370, 'Chimalli;Hacienda de San Juan de Tlalpan 2a Sección;San Lorenzo Huipulco;Villa Lázaro Cárdenas', 'Tlalpan', 'Distrito Federal'),
(14376, 'Arboledas del Sur', 'Tlalpan', 'Distrito Federal'),
(14377, 'Hacienda San Juan', 'Tlalpan', 'Distrito Federal'),
(14378, 'Rincón de San Juan', 'Tlalpan', 'Distrito Federal'),
(14380, 'A.M.S.A;San Bartolo El Chico', 'Tlalpan', 'Distrito Federal'),
(14386, 'Rancho los Colorines', 'Tlalpan', 'Distrito Federal'),
(14387, 'Ex Hacienda San Juan de Dios', 'Tlalpan', 'Distrito Federal'),
(14388, 'Guadalupe', 'Tlalpan', 'Distrito Federal'),
(14389, 'Arenal de Guadalupe', 'Tlalpan', 'Distrito Federal'),
(14390, 'Rinconada Las Hadas;Residencial Villa Coapa;Villa Coapa;Narciso Mendoza', 'Tlalpan', 'Distrito Federal'),
(14399, 'Villa Royale', 'Tlalpan', 'Distrito Federal'),
(14400, 'San Andrés Totoltepec', 'Tlalpan', 'Distrito Federal'),
(14406, 'Divisadero', 'Tlalpan', 'Distrito Federal'),
